rm -f *.o *~ online_reconstruction
nvcc -g --cudart=static -ccbin g++ -rdc=true -std=c++14 -m64 -DUSE_CUBLAS -I/data2/e1039/share/root/include -I/home/programs/Gpufit/Gpufit -I/home/programs/e1039-GPU/OnlineReconstruction -I/home/programs/e1039-core/interface_main -c online_reconstruction.cu -o online_reconstruction.o
nvcc -g --cudart=static -ccbin g++ -rdc=true -std=c++14 -m64 -DUSE_CUBLAS -I/data2/e1039/share/root/include -I/home/programs/Gpufit/Gpufit -I/home/programs/e1039-GPU/OnlineReconstruction -I/home/programs/e1039-core/interface_main -c LoadInput.cxx -o LoadInput.o
nvcc -g --cudart=static -ccbin g++ -rdc=true -std=c++14 -m64 -DUSE_CUBLAS -I/data2/e1039/share/root/include -I/home/programs/Gpufit/Gpufit -I/home/programs/e1039-GPU/OnlineReconstruction -I/home/programs/e1039-core/interface_main -c LoadInputDict.cxx -o LoadInputDict.o
nvcc -g --cudart=static -ccbin g++ -rdc=true -std=c++14 -m64 -DUSE_CUBLAS -I/data2/e1039/share/root/include -I/home/programs/Gpufit/Gpufit -I/home/programs/e1039-GPU/OnlineReconstruction -I/home/programs/e1039-core/interface_main -c OROutput.cxx -o OROutput.o
nvcc -g --cudart=static -ccbin g++ -rdc=true -std=c++14 -m64 -DUSE_CUBLAS -I/data2/e1039/share/root/include -I/home/programs/Gpufit/Gpufit -I/home/programs/e1039-GPU/OnlineReconstruction -I/home/programs/e1039-core/interface_main -c OROutputDict.cxx -o OROutputDict.o
nvcc  online_reconstruction.o LoadInput.o LoadInputDict.o OROutput.o OROutputDict.o -L/data2/e1039/share/root/lib -L/home/programs/Gpufit-build/Gpufit -lGpufit -lCore -lImt -lRIO -lNet -lHist -lGraf -lGraf3d -lGpad -lROOTDataFrame -lROOTVecOps -lTree -lTreePlayer -lRint -lPostscript -lMatrix -lPhysics -lMathCore -lThread -lMultiProc -lm -ldl -lcublas -lcurand -linterface_main  -o online_reconstruction
Running ./online_reconstruction
Loading digit_012525_R007.root
with geometry: basic_geometry.txt
Writing output.root
1 24.4677 = 14.4606 + 3.21396 + 0.523198 + 6.27
 u costheta 0.971457 u sintheta 0.237214 x_span 121.92 spacing 0.635 z plane_u 594.9 z plane_x 616.956
11 22.961 = 16.7572 + 0.174537 + 0.0293202 + 6
 u costheta 0.969688 u sintheta 0.244345 x_span 137.16 spacing 0.5 z plane_u 691.314 z plane_x 690.114
17 45.9755 = 32.6605 + 3.65171 + 0.621286 + 9.042
 u costheta 0.968944 u sintheta 0.247278 x_span 264.16 spacing 2.021 z plane_u 1368.93 z plane_x 1343.8
23 40.1417 = 20.0775 + 0.912572 + 0.15167 + 19
 u costheta 0.970302 u sintheta -0.241897 x_span 166 spacing 2 z plane_u 1935.76 z plane_x 1929.49
29 40.2632 = 20.2018 + 0.909307 + 0.152122 + 19
 u costheta 0.969927 u sintheta -0.243395 x_span 166 spacing 2 z plane_u 1898.89 z plane_x 1892.64
Geometry file read out
unfolding 10240 events
0/10240
1000/10240
2000/10240
3000/10240
4000/10240
5000/10240
6000/10240
7000/10240
8000/10240
9000/10240
10000/10240
loaded events
Read/prepare events: 1.94023
Total size allocated on GPUs 4953219736
 input events: 1495080960; output events: 3447685120; straight track builder tools: 660971520; fitter tools: 10444800; straight track builders: 660971520; full track builders: 39321600; kalman filters: 10444800; planes info: 8856
Current memory foot print: 2470051840 / 8505589760
Copy to GPU: 0.427932
GPU: event reducing: 0.00014863
index 512, thread 0, block 1 
index 797, thread 285, block 1 
index 798, thread 286, block 1 
index 799, thread 287, block 1 
index 4384, thread 288, block 8 
index 4385, thread 289, block 8 
index 4386, thread 290, block 8 
index 4387, thread 291, block 8 
index 4388, thread 292, block 8 
index 4389, thread 293, block 8 
index 4390, thread 294, block 8 
index 4391, thread 295, block 8 
index 4392, thread 296, block 8 
index 4393, thread 297, block 8 
index 4394, thread 298, block 8 
index 4395, thread 299, block 8 
index 4396, thread 300, block 8 
index 4397, thread 301, block 8 
index 4398, thread 302, block 8 
index 4399, thread 303, block 8 
index 4400, thread 304, block 8 
index 4401, thread 305, block 8 
index 4402, thread 306, block 8 
index 4403, thread 307, block 8 
index 4404, thread 308, block 8 
index 4405, thread 309, block 8 
index 4406, thread 310, block 8 
index 4407, thread 311, block 8 
index 4408, thread 312, block 8 
index 4409, thread 313, block 8 
index 4410, thread 314, block 8 
index 4411, thread 315, block 8 
index 4412, thread 316, block 8 
index 4413, thread 317, block 8 
index 4414, thread 318, block 8 
index 4415, thread 319, block 8 
index 6912, thread 256, block 13 
index 6913, thread 257, block 13 
index 6914, thread 258, block 13 
index 6915, thread 259, block 13 
index 6916, thread 260, block 13 
index 6917, thread 261, block 13 
index 6918, thread 262, block 13 
index 6919, thread 263, block 13 
index 6920, thread 264, block 13 
index 6921, thread 265, block 13 
index 6922, thread 266, block 13 
index 6923, thread 267, block 13 
index 6924, thread 268, block 13 
index 6925, thread 269, block 13 
index 6926, thread 270, block 13 
index 6927, thread 271, block 13 
index 6928, thread 272, block 13 
index 6929, thread 273, block 13 
index 6930, thread 274, block 13 
index 6931, thread 275, block 13 
index 6932, thread 276, block 13 
index 6933, thread 277, block 13 
index 6934, thread 278, block 13 
index 6935, thread 279, block 13 
index 6936, thread 280, block 13 
index 6937, thread 281, block 13 
index 6938, thread 282, block 13 
index 6939, thread 283, block 13 
index 6940, thread 284, block 13 
index 6941, thread 285, block 13 
index 6942, thread 286, block 13 
index 6943, thread 287, block 13 
index 4896, thread 288, block 9 
index 4897, thread 289, block 9 
index 4898, thread 290, block 9 
index 4899, thread 291, block 9 
index 4900, thread 292, block 9 
index 4901, thread 293, block 9 
index 4902, thread 294, block 9 
index 4903, thread 295, block 9 
index 4904, thread 296, block 9 
index 4905, thread 297, block 9 
index 4906, thread 298, block 9 
index 4907, thread 299, block 9 
index 4908, thread 300, block 9 
index 4909, thread 301, block 9 
index 4910, thread 302, block 9 
index 4911, thread 303, block 9 
index 4912, thread 304, block 9 
index 4913, thread 305, block 9 
index 4914, thread 306, block 9 
index 4915, thread 307, block 9 
index 4916, thread 308, block 9 
index 4917, thread 309, block 9 
index 4918, thread 310, block 9 
index 4919, thread 311, block 9 
index 4920, thread 312, block 9 
index 4921, thread 313, block 9 
index 4922, thread 314, block 9 
index 4923, thread 315, block 9 
index 4924, thread 316, block 9 
index 4925, thread 317, block 9 
index 4926, thread 318, block 9 
index 4927, thread 319, block 9 
